HeadSaf: Color: green, Text: safe
AimSaf: Color: green, Text: safe
Aim2xSaf: Color: green, Text: safe
LockSaf: Color: green, Text: safe
FovSaf: Color: green, Text: safe
ScopeSaf: Color: green, Text: safe
AimSSaf: Color: red, Text: risk
HighSaf: Color: green, Text: safe
MagicSaf: Color: green, Text: safe
FixSaf: Color: green, Text: safe
WallSaf: Color: green, Text: safe
SpeedRSaf: Color: green, Text: safe
InstantSaf: Color: green, Text: safe
AnalogSaf: Color: green, Text: risk
FastSaf: Color: green, Text: risk
VisionSaf: Color: green, Text: safe
SecSaf: Color: green, Text: safe
